Sender,Recipient,Timestamp,Content
emp007,[email],2025-01-03 23:00:00,Can you send me the client list?
emp020,[email],2025-01-03 19:00:00,Please approve this request.
emp015,[email],2025-01-04 16:00:00,Here's the payroll data.
emp011,[email],2025-01-06 19:00:00,Urgent: Send the data file!
emp008,[email],2025-01-04 06:00:00,Please approve this request.
emp007,[email],2025-01-03 02:00:00,Can you send me the client list?
emp019,external@example.com,2025-01-03 04:00:00,Here's the payroll data.
emp011,[email],2025-01-03 23:00:00,Please approve this request.
emp011,external@example.com,2025-01-04 16:00:00,Here's the payroll data.
emp004,[email],2025-01-06 01:00:00,Please approve this request.
emp008,[email],2025-01-09 21:00:00,Here's the payroll data.
emp003,[email],2025-01-03 04:00:00,Can you send me the client list?
emp002,external@example.com,2025-01-05 00:00:00,Urgent: Send the data file!
emp012,external@example.com,2025-01-07 01:00:00,Can you send me the client list?
emp006,[email],2025-01-04 11:00:00,Urgent: Send the data file!
emp002,[email],2025-01-09 05:00:00,Here's the payroll data.
emp001,[email],2025-01-09 03:00:00,Please approve this request.
emp012,[email],2025-01-05 10:00:00,Can you send me the client list?
emp012,[email],2025-01-09 16:00:00,Urgent: Send the data file!
emp017,[email],2025-01-07 05:00:00,Can you send me the client list?
emp010,external@example.com,2025-01-04 19:00:00,Urgent: Send the data file!
emp016,[email],2025-01-08 05:00:00,Can you send me the client list?
emp015,[email],2025-01-09 10:00:00,Urgent: Send the data file!
emp015,[email],2025-01-03 15:00:00,Urgent: Send the data file!
emp019,[email],2025-01-06 08:00:00,Here's the payroll data.
emp012,[email],2025-01-07 05:00:00,Urgent: Send the data file!
emp020,external@example.com,2025-01-06 02:00:00,Here's the payroll data.
emp003,[email],2025-01-05 03:00:00,Urgent: Send the data file!
emp005,[email],2025-01-09 02:00:00,Please approve this request.
emp019,[email],2025-01-06 18:00:00,Please approve this request.
emp007,[email],2025-01-06 06:00:00,Please approve this request.
emp009,external@example.com,2025-01-03 08:00:00,Urgent: Send the data file!
emp007,[email],2025-01-09 07:00:00,Here's the payroll data.
emp018,external@example.com,2025-01-03 17:00:00,Here's the payroll data.
emp004,[email],2025-01-06 10:00:00,Urgent: Send the data file!
emp014,[email],2025-01-09 17:00:00,Please approve this request.
emp018,[email],2025-01-05 09:00:00,Please approve this request.
emp009,external@example.com,2025-01-06 06:00:00,Here's the payroll data.
emp002,[email],2025-01-04 15:00:00,Please approve this request.
emp020,[email],2025-01-03 15:00:00,Can you send me the client list?
emp015,external@example.com,2025-01-06 19:00:00,Here's the payroll data.
emp007,[email],2025-01-04 16:00:00,Please approve this request.
emp012,[email],2025-01-08 00:00:00,Here's the payroll data.
emp008,external@example.com,2025-01-07 11:00:00,Can you send me the client list?
emp015,[email],2025-01-05 04:00:00,Here's the payroll data.
emp003,external@example.com,2025-01-03 22:00:00,Here's the payroll data.
emp014,[email],2025-01-05 08:00:00,Here's the payroll data.
emp017,[email],2025-01-05 18:00:00,Here's the payroll data.
emp004,[email],2025-01-08 19:00:00,Can you send me the client list?
emp018,[email],2025-01-03 23:00:00,Urgent: Send the data file!
emp008,[email],2025-01-06 23:00:00,Here's the payroll data.
emp004,[email],2025-01-03 10:00:00,Here's the payroll data.
emp002,[email],2025-01-06 07:00:00,Please approve this request.
emp006,[email],2025-01-06 05:00:00,Here's the payroll data.
emp010,external@example.com,2025-01-08 02:00:00,Please approve this request.
emp004,[email],2025-01-03 02:00:00,Urgent: Send the data file!
emp018,external@example.com,2025-01-08 17:00:00,Can you send me the client list?
emp012,external@example.com,2025-01-04 17:00:00,Can you send me the client list?
emp002,[email],2025-01-05 21:00:00,Urgent: Send the data file!
emp010,[email],2025-01-07 15:00:00,Can you send me the client list?
emp004,[email],2025-01-06 08:00:00,Urgent: Send the data file!
emp014,[email],2025-01-06 00:00:00,Urgent: Send the data file!
emp016,[email],2025-01-08 00:00:00,Urgent: Send the data file!
emp015,[email],2025-01-06 20:00:00,Can you send me the client list?
emp008,[email],2025-01-09 23:00:00,Please approve this request.
emp014,[email],2025-01-03 02:00:00,Urgent: Send the data file!
emp008,[email],2025-01-06 00:00:00,Here's the payroll data.
emp016,[email],2025-01-08 18:00:00,Can you send me the client list?
emp013,[email],2025-01-08 22:00:00,Urgent: Send the data file!
emp018,[email],2025-01-08 13:00:00,Urgent: Send the data file!
emp015,[email],2025-01-08 05:00:00,Here's the payroll data.
emp013,external@example.com,2025-01-05 12:00:00,Please approve this request.
emp009,[email],2025-01-05 21:00:00,Please approve this request.
emp015,[email],2025-01-07 01:00:00,Please approve this request.
emp013,external@example.com,2025-01-06 00:00:00,Urgent: Send the data file!
emp001,external@example.com,2025-01-03 14:00:00,Urgent: Send the data file!
emp007,external@example.com,2025-01-06 04:00:00,Urgent: Send the data file!
emp009,[email],2025-01-05 15:00:00,Can you send me the client list?
emp001,[email],2025-01-05 03:00:00,Here's the payroll data.
emp012,external@example.com,2025-01-03 16:00:00,Urgent: Send the data file!
emp008,[email],2025-01-06 11:00:00,Here's the payroll data.
emp011,external@example.com,2025-01-07 13:00:00,Here's the payroll data.
emp019,external@example.com,2025-01-05 05:00:00,Please approve this request.
emp017,[email],2025-01-07 08:00:00,Can you send me the client list?
emp008,[email],2025-01-07 23:00:00,Urgent: Send the data file!
emp003,[email],2025-01-08 16:00:00,Please approve this request.
emp003,[email],2025-01-09 20:00:00,Please approve this request.
emp001,[email],2025-01-06 02:00:00,Urgent: Send the data file!
emp005,external@example.com,2025-01-06 00:00:00,Here's the payroll data.
emp010,[email],2025-01-09 20:00:00,Please approve this request.
emp007,external@example.com,2025-01-05 00:00:00,Here's the payroll data.
emp009,external@example.com,2025-01-03 17:00:00,Can you send me the client list?
emp007,[email],2025-01-09 09:00:00,Here's the payroll data.
emp009,[email],2025-01-04 21:00:00,Can you send me the client list?
emp008,[email],2025-01-08 02:00:00,Here's the payroll data.
emp012,[email],2025-01-04 23:00:00,Please approve this request.
emp002,[email],2025-01-08 14:00:00,Please approve this request.
emp001,[email],2025-01-04 22:00:00,Can you send me the client list?
emp016,[email],2025-01-04 09:00:00,Urgent: Send the data file!
emp005,[email],2025-01-03 16:00:00,Can you send me the client list?
